id,EQUIPMENT_INITIAL,EQUIPMENT_NUMBER,CURRENT_YARD_CIRC7,CURRENT_TRAIN_DATE
141,ACME,3035,NPT,2022-10-30
142,ACME,3038,NPT,2022-10-30
143,ACME,3040,NPT,2022-10-30
144,ACME,3045,NPT,2022-10-30
145,ACME,3070,NPT,2022-10-30
146,ACME,3094,NPT,2022-10-30
147,ACME,3148,NPT,2022-10-30
148,ACME,3257,NPT,2022-10-30
149,ACME,3262,NPT,2022-10-30
158,ACME,3377,NPT,2022-10-30
159,ACME,3426,NPT,2022-10-30
160,ACME,3430,NPT,2022-10-30
161,ACME,3439,NPT,2022-10-30
162,ACME,3471,NPT,2022-10-30
163,ACME,3536,NPT,2022-10-30
164,ACME,3542,NPT,2022-10-30
165,ACME,3561,NPT,2022-10-30
166,ACME,3563,NPT,2022-10-30
167,ACME,3612,NPT,2022-10-30
168,ACME,3942,NPT,2022-10-30
171,ACME,4058,NPT,2022-10-30
172,ACME,4074,NPT,2022-10-30
173,ACME,4083,NPT,2022-10-30
174,ACME,4156,NPT,2022-10-30
175,ACME,4172,NPT,2022-10-30
176,ACME,4182,NPT,2022-10-30
177,ACME,4209,NPT,2022-10-30
178,ACME,4213,NPT,2022-10-30
179,ACME,4303,NPT,2022-10-30
180,ACME,4337,NPT,2022-10-30
181,ACME,4358,NPT,2022-10-30
182,ACME,4366,NPT,2022-10-30
183,ACME,4405,NPT,2022-10-30
184,ACME,4511,NPT,2022-10-30
185,ACME,4560,NPT,2022-10-30
186,ACME,4577,NPT,2022-10-30
187,ACME,4727,NPT,2022-10-30
188,ACME,4743,NPT,2022-10-30
189,ACME,4789,NPT,2022-10-30
190,ACME,4849,NPT,2022-10-30
191,ACME,4907,NPT,2022-10-30
192,ACME,4910,NPT,2022-10-30
193,ACME,4912,NPT,2022-10-30
194,ACME,4966,NPT,2022-10-30
195,ACME,5009,NPT,2022-10-30
196,ACME,5012,NPT,2022-10-30
197,ACME,5086,NPT,2022-10-30
198,ACME,5166,NPT,2022-10-30
199,ACME,5185,NPT,2022-10-30
200,ACME,5200,NPT,2022-10-30
201,ACME,5209,NPT,2022-10-30
202,ACME,5214,NPT,2022-10-30
203,ACME,5219,NPT,2022-10-30
204,ACME,5223,NPT,2022-10-30
205,ACME,5251,NPT,2022-10-30
206,ACME,5277,NPT,2022-10-30
207,ACME,5293,NPT,2022-10-30
208,ACME,5313,NPT,2022-10-30
209,ACME,5322,NPT,2022-10-30
210,ACME,5347,NPT,2022-10-30
211,ACME,5378,NPT,2022-10-30
212,ACME,5528,NPT,2022-10-30
213,ACME,5541,NPT,2022-10-30
214,ACME,5559,NPT,2022-10-30
215,ACME,5562,NPT,2022-10-30
216,ACME,5582,NPT,2022-10-30
217,ACME,5612,NPT,2022-10-30
218,ACME,5652,NPT,2022-10-30
219,ACME,5656,NPT,2022-10-30
220,ACME,5704,NPT,2022-10-30
221,ACME,5730,NPT,2022-10-30
222,ACME,5809,NPT,2022-10-30
223,ACME,5829,NPT,2022-10-30
224,ACME,5879,NPT,2022-10-30
225,ACME,6014,NPT,2022-10-30
226,ACME,6031,NPT,2022-10-30
227,ACME,6043,NPT,2022-10-30
228,ACME,6044,NPT,2022-10-30
229,ACME,6070,NPT,2022-10-30
230,ACME,6125,NPT,2022-10-30
231,ACME,6128,NPT,2022-10-30
232,ACME,6139,NPT,2022-10-30
233,ACME,6174,NPT,2022-10-30
234,ACME,6186,NPT,2022-10-30
235,ACME,6189,NPT,2022-10-30
236,ACME,6194,NPT,2022-10-30
237,ACME,6202,NPT,2022-10-30
238,ACME,6238,NPT,2022-10-30
239,ACME,6243,NPT,2022-10-30
240,ACME,6329,NPT,2022-10-30
241,ACME,6354,NPT,2022-10-30
242,ACME,6356,NPT,2022-10-30
243,ACME,6365,NPT,2022-10-30
244,ACME,6383,NPT,2022-10-30
245,ACME,6397,NPT,2022-10-30
246,ACME,6400,NPT,2022-10-30
247,ACME,6405,NPT,2022-10-30
248,ACME,6489,NPT,2022-10-30
249,ACME,6500,NPT,2022-10-30
250,ACME,6544,NPT,2022-10-30
251,ACME,6633,NPT,2022-10-30
252,ACME,6666,NPT,2022-10-30
253,ACME,6690,NPT,2022-10-30
254,ACME,6703,NPT,2022-10-30
255,ACME,6764,NPT,2022-10-30
1,ACME,11,NPT,2022-10-30
2,ACME,23,NPT,2022-10-30
3,ACME,41,NPT,2022-10-30
4,ACME,73,NPT,2022-10-30
5,ACME,112,NPT,2022-10-30
6,ACME,142,NPT,2022-10-30
7,ACME,205,NPT,2022-10-30
8,ACME,232,NPT,2022-10-30
9,ACME,283,NPT,2022-10-30
10,ACME,305,NPT,2022-10-30
11,ACME,312,NPT,2022-10-30
12,ACME,312,NPT,2022-10-30
13,ACME,318,NPT,2022-10-30
14,ACME,360,NPT,2022-10-30
15,ACME,412,NPT,2022-10-30
16,ACME,419,NPT,2022-10-30
17,ACME,427,NPT,2022-10-30
18,ACME,525,NPT,2022-10-30
19,ACME,536,NPT,2022-10-30
20,ACME,670,NPT,2022-10-30
21,ACME,703,NPT,2022-10-30
22,ACME,710,NPT,2022-10-30
23,ACME,818,NPT,2022-10-30
24,ACME,830,NPT,2022-10-30
25,ACME,897,NPT,2022-10-30
26,ACME,899,NPT,2022-10-30
27,ACME,953,NPT,2022-10-30
28,ACME,985,NPT,2022-10-30
29,ACME,996,NPT,2022-10-30
30,ACME,1003,NPT,2022-10-30
31,ACME,1006,NPT,2022-10-30
32,ACME,1020,NPT,2022-10-30
33,ACME,1033,NPT,2022-10-30
34,ACME,1038,NPT,2022-10-30
35,ACME,1041,NPT,2022-10-30
36,ACME,1041,NPT,2022-10-30
37,ACME,1042,NPT,2022-10-30
38,ACME,1046,NPT,2022-10-30
39,ACME,1053,NPT,2022-10-30
40,ACME,1056,NPT,2022-10-30
41,ACME,1057,NPT,2022-10-30
42,ACME,1057,NPT,2022-10-30
43,ACME,1059,NPT,2022-10-30
44,ACME,1062,NPT,2022-10-30
45,ACME,1079,NPT,2022-10-30
46,ACME,1093,NPT,2022-10-30
47,ACME,1108,NPT,2022-10-30
48,ACME,1111,NPT,2022-10-30
49,ACME,1120,NPT,2022-10-30
50,ACME,1120,NPT,2022-10-30
51,ACME,1128,NPT,2022-10-30
52,ACME,1174,NPT,2022-10-30
53,ACME,1194,NPT,2022-10-30
54,ACME,1201,NPT,2022-10-30
55,ACME,1213,NPT,2022-10-30
56,ACME,1225,NPT,2022-10-30
57,ACME,1233,NPT,2022-10-30
58,ACME,1246,NPT,2022-10-30
59,ACME,1272,NPT,2022-10-30
60,ACME,1294,NPT,2022-10-30
61,ACME,1304,NPT,2022-10-30
62,ACME,1336,NPT,2022-10-30
63,ACME,1339,NPT,2022-10-30
64,ACME,1357,NPT,2022-10-30
65,ACME,1381,NPT,2022-10-30
66,ACME,1414,NPT,2022-10-30
67,ACME,1438,NPT,2022-10-30
68,ACME,1484,NPT,2022-10-30
69,ACME,1486,NPT,2022-10-30
70,ACME,1540,NPT,2022-10-30
71,ACME,1548,NPT,2022-10-30
72,ACME,1565,NPT,2022-10-30
73,ACME,1575,NPT,2022-10-30
74,ACME,1595,NPT,2022-10-30
75,ACME,1621,NPT,2022-10-30
76,ACME,1639,NPT,2022-10-30
77,ACME,1649,NPT,2022-10-30
78,ACME,1655,NPT,2022-10-30
79,ACME,1727,NPT,2022-10-30
80,ACME,1739,NPT,2022-10-30
81,ACME,1741,NPT,2022-10-30
82,ACME,1741,NPT,2022-10-30
83,ACME,1749,NPT,2022-10-30
84,ACME,1750,NPT,2022-10-30
85,ACME,1800,NPT,2022-10-30
86,ACME,1848,NPT,2022-10-30
87,ACME,1884,NPT,2022-10-30
88,ACME,1905,NPT,2022-10-30
89,ACME,1911,NPT,2022-10-30
90,ACME,2006,NPT,2022-10-30
91,ACME,2020,NPT,2022-10-30
92,ACME,2024,NPT,2022-10-30
93,ACME,2063,NPT,2022-10-30
94,ACME,2078,NPT,2022-10-30
95,ACME,2080,NPT,2022-10-30
96,ACME,2082,NPT,2022-10-30
97,ACME,2090,NPT,2022-10-30
98,ACME,2092,NPT,2022-10-30
99,ACME,2103,NPT,2022-10-30
100,ACME,2107,NPT,2022-10-30
101,ACME,2111,NPT,2022-10-30
102,ACME,2113,NPT,2022-10-30
